sl_no,constituency_name,district_name,winning_candidate,sex,age,party,constituency_type,total_electors,valid_votes,candidate_votes,turnout,candidate_vote_share,winning_margin
1,NIPPANI,BELGAUM,JOLLE SHASHIKALA ANNASAHEB,F,43,BJP,General,189696,152690,81860,80.49,53.61,12.22
2,CHIKKODI-SADALGA,BELGAUM,PRAKASH BABANNA HUKKERI,M,66,INC,General,187308,149375,102237,79.75,68.44,51.27
3,ATHANI,BELGAUM,LAXMAN SANGAPPA SAVADI,M,53,BJP,General,186167,146290,74299,78.58,50.79,16.25
4,KAGWAD,BELGAUM,BHARAMGOUD ALAGOUD KAGE,M,55,BJP,General,164201,129200,41784,78.68,32.34,2.23
5,KUDACHI,BELGAUM,P.RAJEEV,M,35,BSRCP,SC,147941,115375,71057,77.99,61.59,40.07
6,RAYBAG,BELGAUM,AIHOLE DURYODHAN MAHALINGAPPA,M,55,BJP,SC,162583,122106,37535,75.1,30.74,0.68
7,HUKKERI,BELGAUM,UMESH VISHWANATH KATTI,M,52,BJP,General,175565,132961,81810,75.73,61.53,43.11
8,ARABHAVI,BELGAUM,BALACHANDRA LAXMANRAO JARKIHOLI,M,47,BJP,General,196454,145099,99283,73.86,68.42,51.84
9,GOKAK,BELGAUM,JARKIHOLI RAMESH LAXMANRAO,M,52,INC,General,202371,144327,79175,71.32,54.86,19.4
10,YEMKANMARDI,BELGAUM,SATISH LAXMANARAO JARAKIHOLI,M,50,INC,ST,162258,124560,70726,76.77,56.78,19.55
11,BELGAUM UTTAR,BELGAUM,FAIROZ NURUDDIN SAITH,M,61,INC,General,193980,115183,45125,59.38,39.18,15.81
12,BELGAUM DAKSHIN,BELGAUM,SAMBHAJI LAKSHMAN PATIL,M,62,IND,General,202238,131946,54426,65.24,41.25,4.78
13,BELGAUM RURAL,BELGAUM,SANJAY B PATIL,M,44,BJP,General,205568,152059,38322,73.97,25.2,0.88
14,KHANAPUR,BELGAUM,ARVIND CHANDRAKANT PATIL,M,45,IND,General,185379,134890,37055,72.76,27.47,11.97
15,KITTUR,BELGAUM,INAMADAR DANAPPAGOUDA BASANAGOUDA,M,64,INC,General,166696,125970,53924,75.57,42.81,14.52
16,BAILHONGAL,BELGAUM,DR|| VISHWANATH IRANAGOUDA PATIL,M,48,KJP,General,163270,126797,40709,77.66,32.11,2.86
17,SAUNDATTI YELLAMMA,BELGAUM,ANAND ALIAS VISHWANATH CHANDRASHEKHAR MAMANI,M,46,BJP,General,168709,133145,46434,78.92,34.87,12.05
18,RAMDURG,BELGAUM,ASHOK MAHADEVAPPA PATTAN,M,58,INC,General,172341,129132,42310,74.93,32.76,3.86
19,MUDHOL,BAGALKOT,GOVIND.M.KARJOL,M,62,BJP,SC,166358,129099,64727,77.6,50.14,4.01
20,TERDAL,BAGALKOT,UMASHREE,F,55,INC,General,192780,151562,70189,78.62,46.31,1.71
21,JAMKHANDI,BAGALKOT,SIDDU B. NYAMAGOUDA,M,63,INC,General,176718,131750,49145,74.55,37.3,16.05
22,BILGI,BAGALKOT,J . T. PATIL,M,63,INC,General,190466,149179,66655,78.32,44.68,7.53
23,BADAMI,BAGALKOT,CHIMMANAKATTI BALAPPA BHIMAPPA,M,62,INC,General,196662,139071,57446,70.72,41.31,10.87
24,BAGALKOT,BAGALKOT,METI HULLAPPA YAMANAPPA,M,68,INC,General,201375,139966,68216,69.51,48.74,2.07
25,HUNGUND,BAGALKOT,KASHAPPANAVAR VIJAYANAND SHIVASHANKRAPPA,M,41,INC,General,191972,137024,72720,71.38,53.07,11.53
26,MUDDEBIHAL,BIJAPUR,APPAJI URF CHANNABASAVARAJ SHANKARAO NADAGOUD,M,55,INC,General,174207,114726,34747,65.86,30.29,10.64
27,DEVAR HIPPARGI,BIJAPUR,AMINAPPAGOUDA SANGANAGOUDA PATIL,M,44,INC,General,178141,115245,36231,64.69,31.44,7.03
28,BASAVANA BAGEVADI,BIJAPUR,SHIVANAND S PATIL,M,53,INC,General,175846,126819,56329,72.12,44.42,15.52
29,BABALESHWAR,BIJAPUR,M.B.PATIL,M,49,INC,General,184083,134348,62061,72.98,46.19,3.24
30,BIJAPUR CITY,BIJAPUR,MAKBUL S BAGAWAN,M,44,INC,General,211756,119021,48615,56.21,40.85,7.88
31,NAGTHAN,BIJAPUR,RAJU ALAGUR,M,52,INC,SC,225624,140024,45570,62.06,32.54,0.48
32,INDI,BIJAPUR,YASHAVANTARAYAGOUDA VITTALAGOUDA PATIL,M,45,INC,General,200749,138775,58562,69.13,42.2,24
33,SINDGI,BIJAPUR,BHUSANUR RAMESH BALAPPA,M,54,BJP,General,184900,128355,37834,69.42,29.48,0.59
34,AFZALPUR,GULBARGA,MALIKAYYA VENKAYYA GUTTEDAR,M,57,INC,General,190336,128606,38093,67.57,29.62,4.07
35,JEVARGI,GULBARGA,AJAY DHARAM SINGH,M,39,INC,General,197259,144563,67038,73.29,46.37,25.39
36,SHORAPUR,YADGIR,RAJA VENKATAPPA NAYAK,M,56,INC,ST,220310,146207,65033,66.36,44.48,2.79
37,SHAHAPUR,YADGIR,GURU PATIL SHIRAVAL,M,43,KJP,General,188066,127118,54924,67.59,43.21,4.56
38,YADGIR,YADGIR,DR. MAALAKAREDDY,M,75,INC,General,190536,119778,40434,62.86,33.76,7.6
39,GURMITKAL,YADGIR,BABURAO CHINCHANASOOR,M,62,INC,General,203045,129030,36051,63.55,27.94,1.28
40,CHITTAPUR,GULBARGA,PRIYANK M. KHARGE,M,34,INC,SC,190429,123716,69379,64.97,56.08,25.21
41,SEDAM,GULBARGA,DR SHARANPRAKASH PATIL,M,46,INC,General,185201,135976,53546,73.42,39.38,8.75
42,CHINCHOLI,GULBARGA,DR UMESH G JADAV,M,54,INC,SC,169337,112983,58599,66.72,51.87,23.07
43,GULBARGA RURAL,GULBARGA,G.RAMKRISHNA,M,72,INC,SC,211123,123418,40075,58.46,32.47,5.84
44,GULBARGA DAKSHIN,GULBARGA,DATTATRAYA C. PATIL REVOOR (APPU GOUDA),M,31,BJP,General,211956,117303,36850,55.34,31.41,8.5
45,GULBARGA UTTAR,GULBARGA,QAMAR UL ISLAM,M,66,INC,General,208698,104839,50498,50.23,48.17,19.19
46,ALAND,GULBARGA,B.R. PATIL,M,63,KJP,General,192986,132385,67085,68.6,50.67,12.93
47,BASAVAKALYAN,BIDAR,MALLIKARJUN SIDRAMAPPA KHUBA,M,36,JD(S),General,198007,126172,37494,63.72,29.72,12.6
48,HOMNABAD,BIDAR,RAJASHEKHAR BASAVARAJ PATIL,M,49,INC,General,206145,136013,64694,65.98,47.56,18.01
49,BIDAR SOUTH,BIDAR,ASHOK KHENY,M,62,KMP,General,181107,124857,47763,68.94,38.25,12.64
50,BIDAR,BIDAR,GURUPADAPPA NAGAMARPALLI,M,71,KJP,General,190262,112971,50718,59.38,44.89,2.28
51,BHALKI,BIDAR,ESHWARA KHANDRE,M,51,INC,General,200474,147091,58012,73.37,39.44,6.57
52,AURAD,BIDAR,PRABHU B. CHAVAN,M,44,BJP,SC,189099,129101,61826,68.27,47.89,17.96
53,RAICHUR RURAL,RAICHUR,THIPPARAJU,M,36,BJP,ST,195582,134739,50497,68.89,37.48,2.43
54,RAICHUR,RAICHUR,DR. SHIVARAJ PATIL S.,M,42,JD(S),General,184986,99286,45263,53.67,45.59,7.93
55,MANVI,RAICHUR,G.HAMPAYYA SAHUKAR BALLATAGI,M,62,INC,ST,199508,121974,50619,61.14,41.5,5.73
56,DEVADURGA,RAICHUR,A. VENKATESH NAIK,M,76,INC,ST,182856,127422,62070,69.68,48.71,2.9
57,LINGSUGUR,RAICHUR,MANAPPA D.VAJJAL,M,52,JD(S),SC,197870,129580,31737,65.49,24.49,0.99
58,SINDHANUR,RAICHUR,BADARLI HAMPANAGOUDA,M,63,INC,General,199977,145208,49213,72.61,33.89,8.96
59,MASKI,RAICHUR,PRATAPGOWDA PATIL,M,58,INC,ST,164884,105728,45552,64.12,43.08,18.11
60,KUSHTAGI,KOPPAL,DODDANAGOUDA HANAMAGOUDA PATIL,M,44,BJP,General,193774,138246,44007,71.34,31.83,2.2
61,KANAKAGIRI,KOPPAL,SHIVARAJ SANGAPPA TANGADAGI,M,42,INC,SC,183620,135446,49451,73.76,36.51,3.73
62,GANGAWATI,KOPPAL,IQBAL ANSARI,M,51,JD(S),General,170865,125343,60303,73.36,48.11,23.77
63,YELBURGA,KOPPAL,BASAVARAJ RAYARADDY,M,57,INC,General,180009,136729,52388,75.96,38.32,12.36
64,KOPPAL,KOPPAL,K.RAGHAVENDRA BASAVARAJ HITNAL,M,34,INC,General,205255,151417,81062,73.77,53.54,17.69
65,SHIRAHATTI,GADAG,DODDAMANI RAMAKRISHNA SHIDDLINGAPPA,M,57,INC,SC,182763,131227,44738,71.8,34.09,0.24
66,GADAG,GADAG,H K PATIL,M,60,INC,General,191106,136314,70475,71.33,51.7,24.74
67,RON,GADAG,GURUPADAGOUDA SANGANAGOUDA PATIL,M,65,INC,General,195737,145905,74593,74.54,51.12,12.49
68,NARGUND,GADAG,B R YAVAGAL,M,66,INC,General,171702,128630,59620,74.91,46.35,6.67
69,NAVALGUND,DHARWAD,N.H.KONARADDI,M,49,JD(S),General,182898,137347,44448,75.09,32.36,1.94
70,KUNDGOL,DHARWAD,CHANNABASAPPA SATYAPPA SHIVALLI,M,51,INC,General,168831,129517,52690,76.71,40.68,16.27
71,DHARWAD,DHARWAD,VINAY KULKARNI,M,46,INC,General,183561,133018,53453,72.47,40.18,13.77
72,HUBLI-DHARWAD-EAST,DHARWAD,ABBAYYA PRASAD,M,44,INC,SC,174347,109094,42353,62.57,38.82,12.39
73,HUBLI-DHARWAD-CENTRAL,DHARWAD,JAGADISH SHETTAR,M,57,BJP,General,212179,117311,58201,55.29,49.61,15.13
74,HUBLI-DHARWAD- WEST,DHARWAD,ARAVIND CHANDRAKANT BELLAD,M,43,BJP,General,220564,126910,42003,57.54,33.1,8.81
75,KALGHATGI,DHARWAD,SANTHOSH S LAD,M,38,INC,General,168350,131588,76802,78.16,58.37,34.7
76,HALIYAL,UTTARA KANNADA,DESHPANDE. R. V.,M,66,INC,General,157649,120150,55005,76.21,45.78,4.94
77,KARWAR,UTTARA KANNADA,SANTEESH SAIL KRISHNA,M,45,IND,General,205831,145439,80727,70.66,55.51,24.67
78,KUMTA,UTTARA KANNADA,SHARDA MOHAN SHETTY,F,51,INC,General,167620,124257,36756,74.13,29.58,0.34
79,BHATKAL,UTTARA KANNADA,MANKALA SUBBA VAIDYA,M,41,IND,General,189664,134517,37319,70.92,27.74,7.35
80,SIRSI,UTTARA KANNADA,ANANT KAGERI VISHWESHWAR HEGDE,M,52,BJP,General,174259,131191,42854,75.29,32.67,2.33
81,YELLAPUR,UTTARA KANNADA,ARBAIL SHIVARAM HEBBAR,M,55,INC,General,151753,120745,58025,79.57,48.06,20.28
82,HANGAL,HAVERI,MANOHAR H. TAHASHILDAR,M,67,INC,General,173934,144395,66324,83.02,45.93,3.94
83,SHIGGAON,HAVERI,BASAVARAJ BOMMAI,M,53,BJP,General,188396,150102,73007,79.67,48.64,6.33
84,HAVERI,HAVERI,RUDRAPPA MANAPPA LAMANI,M,54,INC,SC,198638,150469,83119,75.75,55.24,20.08
85,BYADGI,HAVERI,BASAVARAJ NEELAPPA SHIVANNANAVAR,M,57,INC,General,180548,149831,57707,82.99,38.51,8.92
86,HIREKERUR,HAVERI,U. B. BANAKAR,M,53,KJP,General,162016,132997,52623,82.09,39.57,1.96
87,RANIBENNUR,HAVERI,KOLIWAD K.B,M,69,INC,General,200778,159167,53780,79.28,33.79,4.26
88,HADAGALLI,BELLARY,P.T.PARAMESHWARANAIK,M,48,INC,SC,157285,116099,59336,73.81,51.11,35.15
89,HAGARIBOMMANAHALLI,BELLARY,BHEEMANAIK LBP,M,39,JD(S),SC,185145,144826,51972,78.22,35.89,0.09
90,VIJAYANAGARA,BELLARY,ANAND SINGH,M,47,BJP,General,171289,124713,69995,72.81,56.12,24.57
91,KAMPLI,BELLARY,T.H. SURESH BABU,M,30,BSRCP,ST,182270,140277,70858,76.96,50.51,24.52
92,SIRUGUPPA,BELLARY,B.M. NAGARAJA,M,42,INC,ST,170038,126777,65490,74.56,51.66,17.21
93,BELLARY,BELLARY,B. SREERAMULU,M,42,BSRCP,ST,173111,130314,74854,75.28,57.44,25.55
94,BELLARY CITY,BELLARY,ANIL LAD,M,39,INC,General,194202,119471,52098,61.52,43.61,15.23
95,SANDUR,BELLARY,E.TUKARAM,M,46,INC,ST,171854,128384,62246,74.71,48.48,26.97
96,KUDLIGI,BELLARY,B. NAGENDRA,M,42,IND,ST,170516,132941,71477,77.96,53.77,18.66
97,MOLAKALMURU,CHITRADURGA,S. THIPPESWAMY,M,64,BSRCP,ST,207158,164413,76827,79.37,46.73,4.36
98,CHALLAKERE,CHITRADURGA,T RAGHUMURTHY,M,50,INC,ST,188758,147776,60197,78.29,40.74,15.65
99,CHITRADURGA,CHITRADURGA,G.H.THIPPAREDDY,M,66,BJP,General,225280,163365,62228,72.52,38.09,16.35
100,HIRIYUR,CHITRADURGA,D.SUDHAKAR,M,52,INC,General,216172,160397,71661,74.2,44.68,0.75
101,HOSADURGA,CHITRADURGA,B.G. GOVINDAPPA,M,58,INC,General,175379,140003,58010,79.83,41.43,14.3
102,HOLALKERE,CHITRADURGA,H. ANJANEYA,M,58,INC,SC,204469,162979,76856,79.71,47.16,7.89
103,JAGALUR,DAVANAGERE,H.P.RAJESH,M,47,INC,ST,167330,132149,77805,78.98,58.88,27.92
104,HARAPANAHALLI,DAVANAGERE,M P RAVINDRA,M,44,INC,General,184923,150223,56954,81.24,37.91,5.6
105,HARIHAR,DAVANAGERE,H.S. SHIVASHANKAR,M,44,JD(S),General,194111,150743,59666,77.66,39.58,12.64
106,DAVANAGERE NORTH,DAVANAGERE,S S MALLIKARJUNA,M,45,INC,General,208005,134450,88101,64.64,65.53,42.6
107,DAVANAGERE SOUTH,DAVANAGERE,SHAMANUR SHIVASHANKARAPPA,M,81,INC,General,182370,120410,66320,66.03,55.08,33.35
108,MAYAKONDA,DAVANAGERE,K.SHIVAMURTHY,M,57,INC,SC,174925,135030,32435,77.19,24.02,0.51
109,CHANNAGIRI,DAVANAGERE,VADNAL RAJANNA,M,61,INC,General,175842,143385,53355,81.54,37.21,1.24
110,HONNALI,DAVANAGERE,D. G SHANTANA GOWDA,M,65,INC,General,174516,149119,78789,85.45,52.84,12.57
